,29/11,13-16,F/Ö,B23,Föreningens beskattning introduktion av grupparbete,AdK,AI1174,2016
,13/01,08-12,EX,D3 D41,Tentamen,AdK,AI1174,2017
,29/08,09-12,L,E31,Introduktion till kursen och ämnet,AdK,AI2114,
,01/09,09-12,L,L21,"Inkomst av kapital överlåtelse avbostäder och uppskov. Stämpelskatt fastighetsavgift.",AdK,AI2114,
,06/12,13-16,Ö,V12,Redovisning av grupparbete,AdK,AI1174,2016
,31/10,13-16,L,B24,Introduktion till kursen och ämnet,AdK AlK,AI1174,2016
Mån,28/11,13-16,L,3112,Genomgång av kurslitteratur Kap 6-7 (Mintzberg),AF,AI1171,2016
Tor,01/12,13-15,L,3112,Genomgång av kurslitteratur Kap 8-9 (Mintzberg),AF,AI1171,2016
Tis,06/09,08-12,MO,3161,Drop-in mottagning/handledning på mitt rum vid behov.,AF,AI1127,2016
Mån,21/11,13-18,M,3161,Gruppvis handledning av etik-PM på mitt rum,AF,AI1171,2016
Tis,29/11,09-17,H,3161,Gruppvis handledning av etik-PM på mitt rum,AF,AI1171,2016
Ons,30/11,09-17,H,3161,Gruppvis handledning av etik-PM på mitt rum,AF,AI1171,2016
Tor,08/12,10-12,L,B1,Genomgång av kurslitteratur Kap 10-12 (Mintzberg) Kurssammanfattning avslutning.,AF,AI1171,2016
Ons,16/11,10-12,L,B2,Genomgång av kurslitteratur Kap 1-2 (Boatright),AF,AI1171,2016
Tis,22/11,13-15,L,B2,Genomgång av kurslitteratur Kap 5-6 (Boatright),AF,AI1171,2016
Tor,24/11,09-12,L,B2,Genomgång av kurslitteratur Kap 1-3 (Mintzberg),AF,AI1171,2016
Tis,27/09,13-16,L,B21,Guest lecture: Entrepreneurial finance in practice,AF,AI2148,2016
Tis,27/09,09-11,L,B22,Business Angels-A perfect partner for start-ups?,AF,AI2148,2016
Ons,14/12,09-16,S,B24,Redovisning och opposition etik-PM.,AF,AI1171,2016
Tor,03/11,10-12,L,B3,Genomgång av kurslitteratur Kap 4-5 (Pfeffer & Sutton),AF,AI1171,2016
Mån,14/11,13-15,L,B3,Genomgång av kurslitteratur Kap 8-9 (Pfeffer & Sutton),AF,AI1171,2016
Mån,31/10,13-15,I,D2,Kursbeskrivning: kurslitteratur kursupplägg examination.,AF,AI1171,2016
Tis,01/11,10-12,L,D2,Genomgång av kurslitteratur Kap 1-3 (Pfeffer & Sutton),AF,AI1171,2016
Mån,21/11,10-12,L,K1,Genomgång av kurslitteratur Kap 3-4 (Boatright),AF,AI1171,2016
Mån,07/11,10-12,L,L1,Genomgång av kurslitteratur Kap 6-7 Introduktion av PM-uppgiften och indelning i grupper.,AF,AI1171,2016
Tor,10/11,10-12,L,L1,Genomgång av kurslitteratur Kap 8-9 (Pfeffer & Sutton) INSTÄLLT PGA SNÖKAOS,AF,AI1171,2016
Mån,28/11,10-12,L,L1,Genomgång av kurslitteratur Kap 4-5 (Mintzberg),AF,AI1171,2016
Tis,30/08,08-10,L,L51,Presentation av kursen introduktion till området och registrering. Indelning i grupp A och B.,AF,AI1127,2016
Fre,16/09,13-16,S,M23,Muntlig presentationsteknik ENDAST grupp A!,AF,AI1127,2016
Fre,16/09,15-18,S,M23,Muntlig presentationsteknik ENDAST grupp B!,AF,AI1127,2016
Fre,07/10,08-12,S,M31,Källkritisk övning-Grupp A,AF,AI1127,2016
Fre,07/10,10-12,S,M32,Källkritisk övning-Grupp B,AF,AI1127,2016
Tor,10/12,10-12,L,Q15,Beständighet,AF,AI1146,2015
Tis,11/10,15-17,L,Q21,Inledning av Thomas Kalbro kring kursen och programmet i kontext,AF,AI1127,2016
Tor,13/10,09-12,S,V21,Presentation av kurs-PM-Grupp A,AF,AI1127,2016
Tor,13/10,15-18,S,V21,Presentation av kurs-PM-Grupp B,AF,AI1127,2016
Ons,03/02,10-12,L,L1,Produktionskostnadsmetoden.,AH,AI1147,2016
Mån,30/11,13-15,L,L52,Avskrivning och hur redovisning påverkar förvaltning,AH,AI1145,2015
